Company Name,Job Location,Post date,Today,Url
Creative Capsule,Panjim/Panaji,Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/team-lead-mobile-applications-development-creative-capsule-panjim-panaji-10-to-13-yrs-jobid-CeygsUGDN5FzpSvf__PLUS__uAgZw==&source=srp
kk consulting services,"Kolhapur,  Mumbai,  Pune,  Panjim/Panaji",Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/business-development-officer-kk-consulting-services-kolhapur-mumbai-pune-panjim-panaji-2-to-5-yrs-jobid-iUxHeMBfejtzpSvf__PLUS__uAgZw==&source=srp
kk consulting services,"Jalgaon,  Ahmedabad,  Nasik,  Panjim/Panaji",Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/business-development-manager-kk-consulting-services-jalgaon-ahmedabad-nasik-panjim-panaji-0-to-3-yrs-jobid-rbvzVZSWjaBzpSvf__PLUS__uAgZw==&source=srp
Photojaanic,Panjim/Panaji,Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/business-development-executive-photojaanic-panjim-panaji-4-to-7-yrs-jobid-BO5wi2GDUzhzpSvf__PLUS__uAgZw==&source=srp
Teknorix Systems,Panjim/Panaji,Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/business-analyst-ba-software-development-teknorix-systems-panjim-panaji-7-to-10-yrs-jobid-Yg2KhKKCRVJzpSvf__PLUS__uAgZw==&source=srp
reliance nippon life insurance company limited,Panjim/Panaji,Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/agency-recruitment-and-development-manager-department-agency-reliance-nippon-life-insurance-company-limited-panjim-panaji-1-to-4-yrs-jobid-VfEKHMCDhupzpSvf__PLUS__uAgZw==&source=srp
Creative Capsule,Panjim/Panaji,Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/senior-team-lead-front-end-development-creative-capsule-panjim-panaji-14-to-17-yrs-jobid-47A6KNlP__PLUS__HxzpSvf__PLUS__uAgZw==&source=srp
FresherMart,Panjim/Panaji,Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/dealer-success-manager-freshermart-panjim-panaji-1-to-3-yrs-jobid-jbBtYEDEFmlzpSvf__PLUS__uAgZw==&source=srp
Vacation Labs,Panjim/Panaji,Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/frontend-developer-vacation-labs-panjim-panaji-6-to-9-yrs-jobid-SDSWIyHAoNdzpSvf__PLUS__uAgZw==&source=srp
Creative Capsule,Panjim/Panaji,Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/team-lead-web-applications-creative-capsule-panjim-panaji-10-to-13-yrs-jobid-uR__SLASH__cK__PLUS__AL7OZzpSvf__PLUS__uAgZw==&source=srp
M / s Fast and Furious Consulting,Panjim/Panaji,Posted 2 days ago,2021-04-29,https://www.timesjobs.com/job-detail/senior-executive-operation-lead-m-s-fast-and-furious-consulting-panjim-panaji-2-to-6-yrs-jobid-2JH81gemuIFzpSvf__PLUS__uAgZw==&source=srp
Creative Capsule,Panjim/Panaji,Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/recruitment-specialist-creative-capsule-panjim-panaji-3-to-6-yrs-jobid-HUD6h__PLUS__EmfIRzpSvf__PLUS__uAgZw==&source=srp
SEVEN CONSULTANCY,Panjim/Panaji,Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/real-estate-agent-seven-consultancy-panjim-panaji-1-to-3-yrs-jobid-NmwN4mcwL0tzpSvf__PLUS__uAgZw==&source=srp
Teknorix Systems,Panjim/Panaji,Posted few days ago,2021-04-29,https://www.timesjobs.com/job-detail/wordpress-developer-teknorix-systems-panjim-panaji-2-to-4-yrs-jobid-IHcgAov__PLUS__HPBzpSvf__PLUS__uAgZw==&source=srp
